round,init_time_ms
16993,23.0
16994,22.0
16995,23.0
16996,23.0
16997,23.0
16998,24.0
16999,24.0
17000,22.0
17001,23.0
17002,23.0
17003,26.0
17004,23.0
17005,24.0
17006,24.0
17007,24.0
17008,23.0
17009,22.0
17010,22.0
17011,23.0
17012,23.0
17013,41.0
17014,24.0
17015,23.0
17016,23.0
17017,22.0
17018,22.0
17019,23.0
17020,23.0
17021,22.0
17022,23.0
17023,24.0
17024,24.0
17025,23.0
17026,23.0
17027,24.0
17028,23.0
17029,23.0
17030,23.0
17031,23.0
17032,24.0
17033,23.0
17034,24.0
17035,24.0
17036,23.0
17037,23.0
17038,23.0
17039,23.0
17040,24.0
17041,24.0
17042,40.0
17043,24.0
17044,23.0
17045,23.0
17046,23.0
17047,23.0
17048,24.0
17049,24.0
17050,24.0
17051,24.0
17052,23.0
17053,25.0
17054,24.0
17055,24.0
17056,27.0
17057,22.0
17058,23.0
17059,22.0
17060,23.0
17061,22.0
17062,22.0
17063,22.0
17064,23.0
17065,22.0
17066,23.0
17067,25.0
17068,24.0
17069,22.0
17070,23.0
17071,40.0
17072,24.0
17073,23.0
17074,23.0
17075,24.0
17076,24.0
17077,22.0
17078,22.0
17079,24.0
17080,24.0
17081,25.0
17082,23.0
17083,24.0
17084,23.0
17085,23.0
17086,23.0
17087,24.0
17088,23.0
17089,24.0
17090,25.0
17091,23.0
17092,24.0
17093,24.0
17094,24.0
17095,23.0
17096,24.0
17097,23.0
17098,23.0
17099,23.0
17100,38.0
17101,26.0
17102,24.0
17103,25.0
17104,23.0
17105,24.0
17106,24.0
17107,23.0
17108,22.0
17109,23.0
17110,24.0
17111,23.0
17112,23.0
17113,23.0
17114,22.0
17115,23.0
17116,22.0
17117,23.0
17118,23.0
17119,24.0
17120,23.0
17121,23.0
17122,23.0
17123,24.0
17124,23.0
17125,23.0
17126,23.0
17127,22.0
17128,24.0
17129,41.0
17130,23.0
17131,23.0
17132,21.0
17133,25.0
17134,24.0
17135,24.0
17136,22.0
17137,23.0
17138,23.0
17139,23.0
17140,23.0
17141,23.0
17142,23.0
17143,23.0
17144,25.0
17145,23.0
17146,24.0
17147,23.0
17148,25.0
17149,23.0
17150,24.0
17151,24.0
17152,24.0
17153,24.0
17154,24.0
17155,22.0
17156,23.0
17157,24.0
17158,24.0
17159,24.0
17160,23.0
17161,25.0
17162,23.0
17163,22.0
17164,23.0
17165,40.0
17166,23.0
17167,25.0
17168,22.0
17169,22.0
17170,23.0
17171,23.0
17172,23.0
17173,22.0
17174,22.0
17175,22.0
17176,22.0
17177,22.0
17178,24.0
17179,22.0
17180,23.0
17181,23.0
17182,23.0
17183,23.0
17184,23.0
17185,23.0
17186,23.0
17187,23.0
17188,24.0
17189,23.0
17190,23.0
17191,23.0
17192,23.0
17193,24.0
17194,39.0
17195,25.0
17196,26.0
17197,23.0
17198,24.0
17199,23.0
17200,23.0
17201,23.0
17202,22.0
17203,24.0
17204,23.0
17205,24.0
17206,25.0
17207,23.0
17208,23.0
17209,23.0
17210,24.0
17211,22.0
17212,23.0
17213,24.0
17214,23.0
17215,23.0
17216,23.0
17217,23.0
17218,23.0
17219,22.0
17220,21.0
17221,24.0
17222,23.0
17223,40.0
17224,24.0
17225,22.0
17226,23.0
17227,22.0
17228,23.0
17229,24.0
17230,24.0
17231,23.0
17232,24.0
17233,23.0
17234,23.0
17235,25.0
17236,24.0
17237,24.0
17238,24.0
17239,23.0
17240,24.0
17241,23.0
17242,24.0
17243,25.0
17244,23.0
17245,23.0
17246,24.0
17247,24.0
17248,24.0
17249,24.0
17250,24.0
17251,23.0
17252,37.0
17253,25.0
17254,24.0
17255,24.0
17256,23.0
17257,24.0
17258,22.0
17259,22.0
17260,22.0
17261,23.0
17262,24.0
17263,21.0
17264,23.0
17265,22.0
17266,22.0
17267,23.0
17268,23.0
17269,24.0
17270,22.0
17271,23.0
17272,25.0
17273,25.0
17274,25.0
17275,23.0
17276,22.0
17277,24.0
17278,23.0
17279,23.0
17280,25.0
17281,39.0
17282,26.0
17283,23.0
17284,23.0
17285,24.0
17286,23.0
17287,24.0
17288,24.0
17289,23.0
17290,24.0
17291,23.0
17292,22.0
17293,23.0
17294,24.0
17295,22.0
17296,22.0
17297,23.0
17298,24.0
17299,26.0
17300,24.0
17301,25.0
17302,24.0
17303,22.0
17304,24.0
17305,23.0
17306,23.0
17307,23.0
17308,23.0
17309,22.0
17310,39.0
17311,24.0
17312,23.0
17313,22.0
17314,23.0
17315,22.0
17316,24.0
17317,23.0
17318,25.0
17319,23.0
17320,21.0
17321,22.0
17322,22.0
17323,23.0
17324,24.0
17325,24.0
17326,22.0
17327,23.0
17328,22.0
17329,23.0
17330,23.0
17331,23.0
17332,23.0
17333,23.0
17334,24.0
17335,23.0
17336,25.0
17337,23.0
17338,23.0
17339,40.0
17340,24.0
17341,23.0
17342,23.0
17343,23.0
17344,23.0
17345,24.0
17346,24.0
17347,23.0
17348,24.0
17349,24.0
17350,22.0
17351,23.0
17352,23.0
17353,23.0
17354,23.0
17355,22.0
17356,22.0
17357,22.0
17358,22.0
17359,23.0
17360,21.0
17361,22.0
17362,23.0
17363,22.0
17364,22.0
17365,23.0
17366,22.0
17367,23.0
17368,39.0
17369,25.0
17370,25.0
17371,23.0
17372,22.0
17373,22.0
17374,23.0
17375,23.0
17376,24.0
17377,23.0
17378,22.0
17379,23.0
17380,23.0
17381,24.0
17382,23.0
17383,23.0
17384,24.0
17385,23.0
17386,23.0
17387,24.0
17388,25.0
17389,24.0
17390,22.0
17391,24.0
17392,24.0
17393,24.0
17394,24.0
17395,23.0
17396,25.0
17397,40.0
17398,25.0
17399,23.0
17400,24.0
17401,24.0
17402,24.0
17403,25.0
17404,23.0
17405,24.0
17406,22.0
17407,24.0
17408,22.0
17409,24.0
17410,24.0
17411,24.0
17412,23.0
17413,23.0
17414,22.0
17415,23.0
17416,22.0
17417,23.0
17418,23.0
17419,24.0
17420,24.0
17421,23.0
17422,23.0
17423,23.0
17424,23.0
17425,23.0
17426,37.0
17427,23.0
17428,22.0
17429,22.0
17430,23.0
17431,25.0
17432,23.0
17433,23.0
17434,22.0
17435,22.0
17436,24.0
17437,23.0
17438,25.0
17439,23.0
17440,23.0
17441,24.0
17442,24.0
17443,23.0
17444,24.0
17445,23.0
17446,25.0
17447,23.0
17448,25.0
17449,24.0
17450,24.0
17451,24.0
17452,25.0
17453,23.0
17454,23.0
17455,24.0
17456,23.0
17457,23.0
17458,40.0
17459,25.0
17460,24.0
17461,22.0
17462,22.0
17463,23.0
17464,23.0
17465,24.0
17466,24.0
17467,23.0
17468,24.0
17469,24.0
17470,22.0
17471,22.0
17472,22.0
17473,24.0
17474,24.0
17475,24.0
17476,23.0
17477,22.0
17478,23.0
17479,23.0
17480,23.0
17481,23.0
17482,23.0
17483,24.0
17484,23.0
17485,23.0
17486,23.0
17487,39.0
17488,24.0
17489,23.0
17490,24.0
17491,23.0
17492,24.0
17493,23.0
17494,23.0
17495,23.0
17496,23.0
17497,23.0
17498,25.0
17499,25.0
17500,26.0
17501,25.0
17502,22.0
17503,24.0
17504,23.0
17505,23.0
17506,23.0
17507,22.0
17508,23.0
17509,22.0
17510,22.0
17511,24.0
17512,27.0
17513,24.0
17514,22.0
17515,22.0
17516,39.0
17517,25.0
17518,24.0
17519,24.0
17520,22.0
17521,22.0
17522,23.0
17523,23.0
17524,23.0
17525,23.0
17526,25.0
17527,24.0
17528,23.0
17529,23.0
17530,24.0
17531,24.0
17532,23.0
17533,23.0
17534,23.0
17535,23.0
17536,23.0
17537,23.0
17538,27.0
17539,23.0
17540,23.0
17541,24.0
17542,23.0
17543,25.0
17544,26.0
17545,38.0
17546,24.0
17547,23.0
17548,24.0
17549,23.0
17550,24.0
17551,23.0
17552,24.0
17553,24.0
17554,24.0
17555,23.0
17556,23.0
17557,25.0
17558,23.0
17559,25.0
17560,23.0
17561,23.0
17562,23.0
17563,23.0
17564,23.0
17565,22.0
17566,22.0
17567,22.0
17568,23.0
17569,23.0
17570,24.0
17571,24.0
17572,23.0
17573,22.0
17574,38.0
17575,23.0
17576,23.0
17577,24.0
17578,24.0
17579,23.0
17580,24.0
17581,22.0
17582,22.0
17583,24.0
17584,23.0
17585,23.0
17586,23.0
17587,24.0
17588,22.0
17589,24.0
17590,24.0
17591,24.0
17592,23.0
17593,24.0
17594,24.0
17595,25.0
17596,24.0
17597,23.0
17598,24.0
17599,24.0
17600,23.0
17601,22.0
17602,25.0
17603,40.0
17604,25.0
17605,24.0
17606,24.0
17607,23.0
17608,24.0
17609,24.0
17610,23.0
17611,23.0
17612,23.0
17613,22.0
17614,22.0
17615,24.0
17616,22.0
17617,23.0
17618,23.0
17619,22.0
17620,22.0
17621,24.0
17622,24.0
17623,23.0
17624,23.0
17625,23.0
17626,23.0
17627,23.0
17628,24.0
17629,23.0
17630,24.0
17631,24.0
17632,38.0
17633,24.0
17634,24.0
17635,23.0
17636,24.0
17637,23.0
17638,24.0
17639,23.0
17640,23.0
17641,24.0
17642,23.0
17643,23.0
17644,22.0
17645,23.0
17646,25.0
17647,24.0
17648,24.0
17649,24.0
17650,25.0
17651,24.0
17652,22.0
17653,26.0
17654,23.0
17655,23.0
17656,23.0
17657,24.0
17658,24.0
17659,24.0
17660,33.0
17661,25.0
17662,23.0
17663,23.0
17664,25.0
17665,23.0
17666,23.0
17667,24.0
17668,23.0
17669,23.0
17670,24.0
17671,23.0
17672,22.0
17673,22.0
17674,23.0
17675,23.0
17676,24.0
17677,23.0
17678,23.0
17679,22.0
17680,25.0
17681,23.0
17682,24.0
17683,22.0
17684,25.0
17685,23.0
17686,23.0
17687,24.0
17688,23.0
17689,22.0
17690,24.0
17691,23.0
17692,39.0
17693,23.0
17694,23.0
17695,23.0
17696,24.0
17697,23.0
17698,24.0
17699,24.0
17700,24.0
17701,24.0
17702,24.0
17703,24.0
17704,24.0
17705,23.0
17706,24.0
17707,23.0
17708,22.0
17709,22.0
17710,24.0
17711,24.0
17712,22.0
17713,23.0
17714,24.0
17715,23.0
17716,22.0
17717,23.0
17718,23.0
17719,24.0
17720,24.0
17721,38.0
17722,23.0
17723,22.0
17724,22.0
17725,23.0
17726,24.0
17727,25.0
17728,22.0
17729,23.0
17730,23.0
17731,23.0
17732,23.0
17733,23.0
17734,23.0
17735,23.0
17736,23.0
17737,23.0
17738,23.0
17739,23.0
17740,25.0
17741,23.0
17742,25.0
17743,24.0
17744,25.0
17745,23.0
17746,23.0
17747,24.0
17748,24.0
17749,22.0
17750,41.0
17751,25.0
17752,24.0
17753,24.0
17754,22.0
17755,22.0
17756,24.0
17757,24.0
17758,24.0
17759,23.0
17760,24.0
17761,23.0
17762,23.0
17763,24.0
17764,24.0
17765,25.0
17766,23.0
17767,24.0
17768,22.0
17769,23.0
17770,24.0
17771,23.0
17772,22.0
17773,22.0
17774,23.0
17775,26.0
17776,26.0
17777,23.0
17778,23.0
17779,39.0
17780,23.0
17781,25.0
17782,23.0
17783,24.0
17784,23.0
17785,24.0
17786,24.0
17787,22.0
17788,24.0
17789,23.0
17790,24.0
17791,23.0
17792,23.0
17793,23.0
17794,23.0
17795,23.0
17796,25.0
17797,24.0
17798,23.0
17799,24.0
17800,23.0
17801,24.0
17802,23.0
17803,23.0
17804,23.0
17805,23.0
17806,24.0
17807,23.0
17808,39.0
17809,24.0
17810,23.0
17811,23.0
17812,22.0
17813,23.0
17814,22.0
17815,22.0
17816,23.0
17817,23.0
17818,23.0
17819,23.0
17820,23.0
17821,25.0
17822,23.0
17823,22.0
17824,25.0
17825,23.0
17826,24.0
17827,24.0
17828,24.0
17829,23.0
17830,22.0
17831,23.0
17832,24.0
17833,23.0
17834,23.0
17835,24.0
17836,24.0
17837,42.0
17838,25.0
17839,24.0
17840,23.0
17841,23.0
17842,23.0
17843,23.0
17844,24.0
17845,23.0
17846,23.0
17847,24.0
17848,23.0
17849,23.0
17850,24.0
17851,23.0
17852,23.0
17853,24.0
17854,23.0
17855,23.0
17856,22.0
17857,23.0
17858,22.0
17859,22.0
17860,23.0
17861,23.0
17862,22.0
17863,23.0
17864,23.0
17865,25.0
17866,39.0
17867,23.0
17868,23.0
17869,22.0
17870,22.0
17871,23.0
17872,24.0
17873,24.0
17874,23.0
17875,22.0
17876,22.0
17877,23.0
17878,23.0
17879,23.0
17880,23.0
17881,23.0
17882,24.0
17883,23.0
17884,24.0
17885,23.0
17886,23.0
17887,24.0
17888,23.0
17889,24.0
17890,26.0
17891,24.0
17892,24.0
17893,23.0
17894,25.0
17895,39.0
17896,24.0
17897,25.0
17898,25.0
17899,24.0
17900,25.0
17901,24.0
17902,22.0
17903,23.0
17904,23.0
17905,24.0
17906,22.0
17907,23.0
17908,23.0
17909,23.0
17910,23.0
17911,22.0
17912,22.0
17913,22.0
17914,22.0
17915,24.0
17916,24.0
17917,24.0
17918,23.0
17919,22.0
17920,22.0
17921,23.0
17922,24.0
17923,33.0
17924,24.0
17925,23.0
17926,23.0
17927,24.0
17928,23.0
17929,22.0
17930,23.0
17931,24.0
17932,24.0
17933,24.0
17934,24.0
17935,23.0
17936,23.0
17937,21.0
17938,23.0
17939,24.0
17940,24.0
17941,24.0
17942,23.0
17943,24.0
17944,24.0
17945,24.0
17946,24.0
17947,24.0
17948,25.0
17949,23.0
17950,24.0
17951,23.0
17952,24.0
17953,23.0
17954,22.0
17955,39.0
17956,25.0
17957,24.0
17958,24.0
17959,24.0
17960,23.0
17961,22.0
17962,22.0
17963,23.0
17964,22.0
17965,23.0
17966,24.0
17967,24.0
17968,24.0
17969,24.0
17970,23.0
17971,22.0
17972,23.0
17973,22.0
17974,22.0
17975,23.0
17976,24.0
17977,23.0
17978,23.0
17979,23.0
17980,23.0
17981,23.0
17982,23.0
17983,24.0
17984,39.0
17985,24.0
17986,23.0
17987,24.0
17988,24.0
17989,23.0
17990,23.0
17991,23.0
17992,24.0
17993,23.0
17994,24.0
17995,24.0
17996,24.0
17997,25.0
17998,22.0
17999,22.0
18000,23.0
18001,23.0
18002,22.0
18003,23.0
18004,22.0
18005,23.0
18006,23.0
18007,24.0
18008,24.0
18009,24.0
18010,23.0
18011,23.0
18012,25.0
18013,36.0
18014,24.0
18015,24.0
18016,24.0
18017,22.0
18018,23.0
18019,23.0
18020,24.0
18021,23.0
18022,24.0
18023,23.0
18024,23.0
18025,24.0
18026,23.0
18027,22.0
18028,24.0
18029,23.0
18030,23.0
18031,24.0
18032,23.0
18033,24.0
18034,24.0
18035,23.0
18036,22.0
18037,23.0
18038,23.0
18039,26.0
18040,25.0
18041,22.0
18042,23.0
18043,24.0
18044,23.0
18045,41.0
18046,25.0
18047,22.0
18048,22.0
18049,22.0
18050,22.0
18051,23.0
18052,23.0
18053,24.0
18054,23.0
18055,23.0
18056,23.0
18057,23.0
18058,24.0
18059,23.0
18060,23.0
18061,23.0
18062,24.0
18063,23.0
18064,23.0
18065,23.0
18066,24.0
18067,23.0
18068,23.0
18069,23.0
18070,23.0
18071,23.0
18072,24.0
18073,38.0
18074,24.0
18075,24.0
18076,24.0
18077,24.0
18078,26.0
18079,24.0
18080,24.0
18081,24.0
18082,24.0
18083,24.0
18084,23.0
18085,23.0
18086,23.0
18087,24.0
18088,24.0
18089,24.0
18090,23.0
18091,22.0
18092,22.0
18093,22.0
18094,23.0
18095,24.0
18096,24.0
18097,23.0
18098,22.0
18099,23.0
18100,24.0
18101,23.0
18102,39.0
18103,25.0
18104,23.0
18105,22.0
18106,22.0
18107,23.0
18108,24.0
18109,24.0
18110,25.0
18111,23.0
18112,23.0
18113,24.0
18114,24.0
18115,23.0
18116,24.0
18117,23.0
18118,24.0
18119,23.0
18120,24.0
18121,25.0
18122,24.0
18123,23.0
18124,23.0
18125,24.0
18126,25.0
18127,25.0
18128,24.0
18129,25.0
18130,23.0
18131,40.0
18132,23.0
18133,24.0
18134,23.0
18135,26.0
18136,23.0
18137,24.0
18138,23.0
18139,21.0
18140,24.0
18141,23.0
18142,22.0
18143,22.0
18144,23.0
18145,22.0
18146,23.0
18147,24.0
18148,23.0
18149,22.0
18150,22.0
18151,23.0
18152,23.0
18153,23.0
18154,23.0
18155,23.0
18156,24.0
18157,25.0
18158,23.0
18159,23.0
18160,40.0
18161,24.0
18162,22.0
18163,22.0
18164,24.0
18165,24.0
18166,23.0
18167,23.0
18168,23.0
18169,24.0
18170,24.0
18171,23.0
18172,22.0
18173,24.0
18174,25.0
18175,24.0
18176,23.0
18177,24.0
18178,22.0
18179,23.0
18180,23.0
18181,23.0
18182,23.0
18183,23.0
18184,23.0
18185,23.0
18186,23.0
18187,23.0
18188,24.0
18189,39.0
18190,23.0
18191,22.0
18192,23.0
18193,22.0
18194,22.0
18195,22.0
18196,23.0
18197,23.0
18198,24.0
18199,24.0
18200,22.0
18201,24.0
18202,23.0
18203,23.0
18204,23.0
18205,23.0
18206,23.0
18207,23.0
18208,24.0
18209,23.0
18210,23.0
18211,23.0
18212,24.0
18213,24.0
18214,24.0
18215,24.0
18216,23.0
18217,26.0
18218,43.0
18219,23.0
18220,24.0
18221,23.0
18222,24.0
18223,23.0
18224,23.0
18225,23.0
18226,23.0
18227,24.0
18228,24.0
18229,24.0
18230,24.0
18231,23.0
18232,24.0
18233,24.0
18234,25.0
18235,23.0
18236,22.0
18237,23.0
18238,23.0
18239,23.0
18240,23.0
18241,22.0
18242,22.0
18243,22.0
18244,25.0
18245,22.0
18246,23.0
18247,23.0
18248,25.0
18249,24.0
18250,24.0
18251,23.0
18252,22.0
18253,22.0
18254,38.0
18255,22.0
18256,24.0
18257,24.0
18258,23.0
18259,22.0
18260,22.0
18261,24.0
18262,23.0
18263,23.0
18264,23.0
18265,23.0
18266,24.0
18267,23.0
18268,24.0
18269,24.0
18270,23.0
18271,23.0
18272,24.0
18273,23.0
18274,24.0
18275,23.0
18276,24.0
18277,24.0
18278,23.0
18279,24.0
18280,24.0
18281,23.0
18282,24.0
18283,40.0
18284,24.0
18285,24.0
18286,23.0
18287,24.0
18288,23.0
18289,27.0
18290,23.0
18291,23.0
18292,22.0
18293,23.0
18294,23.0
18295,23.0
18296,22.0
18297,25.0
18298,23.0
18299,24.0
18300,24.0
18301,24.0
18302,23.0
18303,22.0
18304,22.0
18305,25.0
18306,24.0
18307,23.0
18308,23.0
18309,23.0
18310,23.0
18311,24.0
18312,39.0
18313,24.0
18314,23.0
18315,23.0
18316,24.0
18317,23.0
18318,23.0
18319,23.0
18320,22.0
18321,23.0
18322,24.0
18323,23.0
18324,24.0
18325,24.0
18326,25.0
18327,23.0
18328,24.0
18329,24.0
18330,24.0
18331,24.0
18332,25.0
18333,22.0
18334,23.0
18335,24.0
18336,23.0
18337,24.0
18338,22.0
18339,23.0
18340,22.0
18341,23.0
18342,24.0
18343,24.0
18344,41.0
18345,23.0
18346,23.0
18347,23.0
18348,23.0
18349,23.0
18350,25.0
18351,23.0
18352,23.0
18353,23.0
18354,22.0
18355,23.0
18356,24.0
18357,24.0
18358,22.0
18359,22.0
18360,23.0
18361,23.0
18362,23.0
18363,23.0
18364,24.0
18365,24.0
18366,24.0
18367,23.0
18368,24.0
18369,22.0
18370,22.0
18371,23.0
18372,23.0
18373,39.0
18374,24.0
18375,25.0
18376,23.0
18377,23.0
18378,23.0
18379,24.0
18380,23.0
18381,26.0
18382,25.0
18383,24.0
18384,24.0
18385,23.0
18386,24.0
18387,23.0
18388,22.0
18389,24.0
18390,24.0
18391,23.0
18392,23.0
18393,23.0
18394,22.0
18395,22.0
18396,22.0
18397,22.0
18398,23.0
18399,24.0
18400,24.0
18401,23.0
18402,40.0
18403,23.0
18404,22.0
18405,23.0
18406,23.0
18407,24.0
18408,24.0
18409,23.0
18410,23.0
18411,22.0
18412,24.0
18413,24.0
18414,22.0
18415,23.0
18416,23.0
18417,23.0
18418,23.0
18419,24.0
18420,23.0
18421,24.0
18422,24.0
18423,23.0
18424,24.0
18425,24.0
18426,24.0
18427,27.0
18428,23.0
18429,24.0
18430,22.0
18431,41.0
18432,25.0
18433,23.0
18434,24.0
18435,24.0
18436,25.0
18437,24.0
18438,24.0
18439,24.0
18440,23.0
18441,24.0
18442,24.0
18443,23.0
18444,23.0
18445,23.0
18446,22.0
18447,22.0
18448,22.0
18449,23.0
18450,24.0
18451,24.0
18452,24.0
18453,24.0
18454,22.0
18455,23.0
18456,23.0
18457,23.0
18458,24.0
18459,24.0
18460,40.0
18461,24.0
18462,22.0
18463,23.0
18464,29.0
18465,24.0
18466,23.0
18467,23.0
18468,23.0
18469,24.0
18470,23.0
18471,23.0
18472,23.0
18473,23.0
18474,23.0
18475,23.0
18476,24.0
18477,24.0
18478,23.0
18479,23.0
18480,22.0
18481,24.0
18482,24.0
18483,23.0
18484,24.0
18485,25.0
18486,23.0
18487,24.0
18488,22.0
18489,38.0
18490,26.0
18491,24.0
18492,24.0
18493,23.0
18494,23.0
18495,22.0
18496,23.0
18497,23.0
18498,23.0
18499,26.0
18500,22.0
18501,23.0
18502,23.0
18503,24.0
18504,24.0
18505,22.0
18506,22.0
18507,23.0
18508,23.0
18509,23.0
18510,23.0
18511,25.0
18512,25.0
18513,23.0
18514,24.0
18515,22.0
18516,26.0
18517,23.0
18518,41.0
18519,25.0
18520,24.0
18521,23.0
18522,23.0
18523,23.0
18524,23.0
18525,23.0
18526,23.0
18527,25.0
18528,24.0
18529,24.0
18530,24.0
18531,24.0
18532,23.0
18533,24.0
18534,23.0
18535,23.0
18536,23.0
18537,22.0
18538,23.0
18539,23.0
18540,22.0
18541,23.0
18542,22.0
18543,22.0
18544,22.0
18545,23.0
18546,23.0
18547,40.0
18548,23.0
18549,23.0
18550,23.0
18551,22.0
18552,22.0
18553,22.0
18554,24.0
18555,24.0
18556,23.0
18557,22.0
18558,22.0
18559,23.0
18560,23.0
18561,24.0
18562,22.0
18563,22.0
18564,23.0
18565,24.0
18566,23.0
18567,23.0
18568,25.0
18569,23.0
18570,23.0
18571,24.0
18572,25.0
18573,24.0
18574,23.0
18575,24.0
18576,40.0
18577,24.0
18578,24.0
18579,24.0
18580,25.0
18581,24.0
18582,23.0
18583,25.0
18584,24.0
18585,24.0
18586,24.0
18587,24.0
18588,22.0
18589,23.0
18590,23.0
18591,22.0
18592,22.0
18593,23.0
18594,23.0
18595,22.0
18596,23.0
18597,23.0
18598,24.0
18599,24.0
18600,25.0
18601,22.0
18602,22.0
18603,23.0
18604,24.0
18605,40.0
18606,25.0
18607,23.0
18608,23.0
18609,22.0
18610,22.0
18611,23.0
18612,23.0
18613,23.0
18614,24.0
18615,24.0
18616,24.0
18617,24.0
18618,23.0
18619,23.0
18620,25.0
18621,23.0
18622,24.0
18623,26.0
18624,24.0
18625,27.0
18626,24.0
18627,26.0
18628,23.0
18629,24.0
18630,23.0
18631,24.0
18632,23.0
18633,24.0
18634,38.0
18635,25.0
18636,25.0
18637,23.0
18638,26.0
18639,23.0
18640,23.0
18641,23.0
18642,23.0
18643,22.0
18644,24.0
18645,22.0
18646,22.0
18647,22.0
18648,23.0
18649,23.0
18650,24.0
18651,23.0
18652,22.0
18653,22.0
18654,23.0
18655,23.0
18656,23.0
18657,23.0
18658,23.0
18659,23.0
18660,24.0
18661,23.0
18662,35.0
18663,23.0
18664,23.0
18665,23.0
18666,23.0
18667,23.0
18668,23.0
18669,24.0
18670,24.0
18671,23.0
18672,24.0
18673,23.0
18674,23.0
18675,23.0
18676,23.0
18677,24.0
18678,24.0
18679,24.0
18680,23.0
18681,24.0
18682,24.0
18683,23.0
18684,26.0
18685,23.0
18686,25.0
18687,23.0
18688,24.0
18689,23.0
18690,23.0
18691,22.0
18692,22.0
18693,22.0
18694,40.0
18695,23.0
18696,23.0
18697,22.0
18698,22.0
18699,22.0
18700,23.0
18701,22.0
18702,22.0
18703,24.0
18704,24.0
18705,25.0
18706,23.0
18707,24.0
18708,23.0
18709,23.0
18710,23.0
18711,23.0
18712,24.0
18713,23.0
18714,23.0
18715,24.0
18716,24.0
18717,23.0
18718,23.0
18719,24.0
18720,24.0
18721,24.0
18722,24.0
18723,39.0
18724,24.0
18725,23.0
18726,23.0
18727,23.0
18728,23.0
18729,24.0
18730,24.0
18731,25.0
18732,23.0
18733,23.0
18734,22.0
18735,24.0
18736,24.0
18737,23.0
18738,23.0
18739,23.0
18740,23.0
18741,24.0
18742,24.0
18743,23.0
18744,22.0
